pft_id,cultivar_id,created_at,updated_at,id
140,30,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,57
140,31,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,58
140,32,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,59
140,33,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,60
140,34,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,61
140,35,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,62
140,36,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,63
140,37,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,64
140,38,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,65
140,498,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,66
140,499,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,67
140,39,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,68
140,40,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,69
140,41,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,70
140,42,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,71
140,43,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,72
140,44,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,73
140,45,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,74
140,46,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,75
140,47,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,76
140,48,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,77
140,49,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,78
140,50,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,79
140,51,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,80
140,53,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,81
140,500,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,82
140,501,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,83
140,502,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,84
140,503,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,85
140,504,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,86
140,505,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,87
140,506,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,88
140,507,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,89
140,469,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,90
140,471,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,91
140,472,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,92
140,473,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,93
140,474,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,94
140,52,2018-01-31 16:44:25.77655,2018-01-31 16:44:25.77655,95
